"estudiante","puntaje","puntaje_c","beca","edad","mujer","promedio_secundaria","ingreso_hogar","creditos","permanencia"
"E0951",83.43,33.43,1,17,1,4.4,364,27,1
"E0952",50.39,0.390000000000001,1,18,1,7.3,429,36,1
"E0953",35.06,-14.94,0,18,1,6.3,413,32,0
"E0954",55.03,5.03,1,17,0,6.3,360,24,0
"E0955",48.61,-1.39,0,19,1,8.9,359,28,1
"E0956",34.63,-15.37,0,17,0,6.8,406,32,1
"E0957",46.34,-3.66,0,20,1,7.6,405,37,1
"E0958",81.22,31.22,1,19,1,6.3,400,30,0
"E0959",73.02,23.02,1,18,1,6.7,342,28,0
"E0960",52.42,2.42,1,19,0,8.1,388,36,1
"E0961",71.12,21.12,1,19,1,7.4,358,34,0
"E0962",56.05,6.05,1,20,1,7.8,379,26,1
"E0963",62.72,12.72,1,18,1,8.3,317,39,1
"E0964",28.79,-21.21,0,18,1,5.9,363,27,1
"E0965",89.23,39.23,1,18,0,7,297,30,1
"E0966",47.71,-2.29,0,19,1,6.8,366,31,1
"E0967",46.51,-3.49,0,20,1,6.3,412,35,1
"E0968",79.77,29.77,1,18,0,6.7,388,29,1
"E0969",88.48,38.48,1,18,0,6.2,325,38,1
"E0970",76.9,26.9,1,18,1,5.5,385,24,1
"E0971",71.44,21.44,1,18,0,7.9,323,45,0
"E0972",22.42,-27.58,0,19,1,7.5,433,34,1
"E0973",53.87,3.87,1,19,0,7.5,309,29,1
"E0974",80.37,30.37,1,18,1,6.6,344,40,1
"E0975",15.5,-34.5,0,18,1,7.8,545,32,0
"E0976",78.75,28.75,1,20,0,5.4,281,37,1
"E0977",82.63,32.63,1,18,0,6.9,257,29,1
"E0978",61.64,11.64,1,18,0,7.7,333,30,1
"E0979",26.39,-23.61,0,18,1,6.7,491,34,0
"E0980",12.36,-37.64,0,19,0,7.7,513,21,1
"E0981",65.03,15.03,1,18,1,6.1,349,40,0
"E0982",75.23,25.23,1,18,1,6.9,331,28,1
"E0983",10.18,-39.82,0,17,0,7.5,457,31,1
"E0984",13.23,-36.77,0,17,1,8.8,444,34,1
"E0985",84.79,34.79,1,19,1,8.7,323,26,1
"E0986",41.89,-8.11,0,18,0,9.3,499,30,1
"E0987",67.98,17.98,1,20,1,7.3,369,32,0
"E0988",43.31,-6.69,0,18,0,8.6,446,23,0
"E0989",74.05,24.05,1,18,0,8.2,418,34,0
"E0990",72.74,22.74,1,18,0,9.1,416,32,1
"E0991",50.46,0.460000000000001,1,18,1,6.7,291,29,1
"E0992",33.46,-16.54,0,17,1,8.4,404,33,1
"E0993",30.51,-19.49,0,19,0,6.6,432,26,1
"E0994",39.61,-10.39,0,20,0,6.6,423,29,1
"E0995",10.38,-39.62,0,18,1,9.3,510,40,1
"E0996",10.37,-39.63,0,19,0,9.5,443,34,1
"E0997",48.48,-1.52,0,19,1,6.3,424,26,1
"E0998",82.3,32.3,1,18,1,6,294,29,1
"E0999",30.49,-19.51,0,19,1,9.2,380,23,1
"E1000",59.38,9.38,1,17,0,7.3,279,26,1
"E1001",31.48,-18.52,0,18,0,9.2,418,30,1
"E1002",47.8,-2.2,0,19,1,7.2,398,29,1
"E1003",82.96,32.96,1,20,0,6.3,234,24,0
"E1004",79.48,29.48,1,18,1,6.2,322,39,0
"E1005",21.59,-28.41,0,20,1,8.2,359,34,1
"E1006",87.04,37.04,1,20,1,7,326,23,0
"E1007",54.85,4.85,1,20,0,9.1,426,36,1
"E1008",76.72,26.72,1,18,0,7.8,365,19,1
"E1009",87.54,37.54,1,19,1,7.6,266,31,1
"E1010",48.79,-1.21,0,18,1,7.8,303,34,0
"E1011",61.22,11.22,1,19,1,6.9,331,35,1
"E1012",66.22,16.22,1,20,1,6.8,327,26,1
"E1013",57.03,7.03,1,18,0,6.3,370,33,1
"E1014",30.03,-19.97,0,19,0,9.5,441,27,0
"E1015",34.8,-15.2,0,19,1,7.1,558,35,0
"E1016",54.34,4.34,1,18,0,7.8,359,30,1
"E1017",32.18,-17.82,0,19,1,7.6,375,34,1
"E1018",30.43,-19.57,0,18,0,8.9,454,28,1
"E1019",89.89,39.89,1,20,0,8,244,25,1
"E1020",70.82,20.82,1,19,0,7.3,324,32,0
"E1021",43.76,-6.24,0,19,1,7.4,296,27,1
"E1022",43.66,-6.34,0,20,0,7.6,393,25,0
"E1023",74.6,24.6,1,19,1,7,411,37,1
"E1024",42.17,-7.83,0,19,1,7.1,405,28,1
"E1025",71.54,21.54,1,19,1,6.9,329,34,1
"E1026",56.06,6.06,1,17,0,8.3,313,31,1
"E1027",63.82,13.82,1,19,0,6.6,428,35,1
"E1028",30.08,-19.92,0,19,0,7.5,457,31,1
"E1029",42.68,-7.32,0,18,1,8.7,319,32,1
"E1030",19.66,-30.34,0,19,0,7.2,480,25,0
"E1031",15.26,-34.74,0,20,1,9.1,503,42,1
"E1032",24.03,-25.97,0,18,1,8.3,353,28,0
"E1033",27.15,-22.85,0,18,0,8.3,500,39,1
"E1034",89.95,39.95,1,19,1,7.5,237,37,0
"E1035",70.08,20.08,1,17,1,7.8,250,33,1
"E1036",69.84,19.84,1,18,1,5.7,363,31,1
"E1037",57.03,7.03,1,18,0,6.6,458,34,0
"E1038",79.73,29.73,1,18,0,5.3,276,32,1
"E1039",54.54,4.54,1,17,1,5.7,398,42,1
"E1040",82.4,32.4,1,19,1,6.5,332,38,1
"E1041",43.37,-6.63,0,17,0,7.5,453,23,0
"E1042",66.33,16.33,1,17,0,7.6,380,35,1
"E1043",27.61,-22.39,0,19,1,7.4,423,27,1
"E1044",14.7,-35.3,0,20,0,8.5,403,34,0
"E1045",46.64,-3.36,0,19,0,7.5,424,35,0
"E1046",54.54,4.54,1,19,0,8,395,33,1
"E1047",40,-10,0,18,1,7.8,350,27,1
"E1048",25.13,-24.87,0,17,0,9.1,431,28,0
"E1049",74.11,24.11,1,20,0,8.7,361,35,1
"E1050",13.62,-36.38,0,19,0,8.4,489,33,0
"E1051",44.21,-5.79,0,18,1,7.6,346,33,1
"E1052",44.77,-5.23,0,20,0,6.2,339,25,0
"E1053",81.15,31.15,1,17,0,7.5,339,28,1
"E1054",28.67,-21.33,0,18,0,7.8,450,40,1
"E1055",73.04,23.04,1,20,1,7.6,243,41,0
"E1056",34.82,-15.18,0,19,1,6.6,442,33,1
"E1057",55.18,5.18,1,17,0,7,348,33,0
"E1058",40.81,-9.19,0,19,1,6.1,423,22,1
"E1059",49.16,-0.840000000000003,0,17,1,9.6,529,29,1
"E1060",23.54,-26.46,0,18,1,7,465,21,1
"E1061",25.01,-24.99,0,18,1,6.8,475,25,0
"E1062",15.49,-34.51,0,18,0,8.4,363,38,1
"E1063",75.74,25.74,1,18,1,6.7,311,29,1
"E1064",32.98,-17.02,0,18,1,8.9,488,38,0
"E1065",66.19,16.19,1,19,1,8.5,283,34,1
"E1066",54.61,4.61,1,19,0,6.7,381,37,1
"E1067",33.09,-16.91,0,20,0,8.8,377,37,1
"E1068",51.67,1.67,1,17,1,6.8,434,33,0
"E1069",84.95,34.95,1,19,1,7.2,341,31,1
"E1070",80.68,30.68,1,18,1,6.4,288,26,1
"E1071",64.03,14.03,1,18,1,6.8,296,26,0
"E1072",57.28,7.28,1,17,0,6,290,46,1
"E1073",28.29,-21.71,0,19,0,6.3,338,26,0
"E1074",10.74,-39.26,0,19,0,7.6,486,36,0
"E1075",25.22,-24.78,0,19,1,8.4,447,31,1
"E1076",83.71,33.71,1,17,1,7.2,324,34,1
"E1077",23.75,-26.25,0,18,0,7.2,425,33,1
"E1078",87.36,37.36,1,18,0,5.9,275,28,1
"E1079",71.43,21.43,1,19,0,7.1,372,37,1
"E1080",87.35,37.35,1,17,0,7.7,336,22,1
"E1081",73.63,23.63,1,18,0,7.9,415,33,0
"E1082",75.59,25.59,1,17,0,8.1,350,19,1
"E1083",47.8,-2.2,0,17,0,8.8,362,29,1
"E1084",83.94,33.94,1,18,1,8.1,298,30,0
"E1085",61.98,11.98,1,20,0,7,425,28,1
"E1086",12.22,-37.78,0,18,1,8.3,498,37,1
"E1087",40.35,-9.65,0,17,1,8.2,413,30,1
"E1088",55.58,5.58,1,20,1,7.4,334,43,1
"E1089",49.89,-0.109999999999999,0,18,1,6.2,447,34,1
"E1090",16.08,-33.92,0,17,0,8,498,28,1
"E1091",45.35,-4.65,0,18,1,7,444,26,0
"E1092",40.31,-9.69,0,17,1,6.6,432,28,0
"E1093",52.1,2.1,1,18,1,6.5,364,39,1
"E1094",41.74,-8.26,0,18,1,7.4,450,34,0
"E1095",41.04,-8.96,0,17,1,7,419,39,1
"E1096",78.96,28.96,1,19,0,9.6,211,35,1
"E1097",56.36,6.36,1,20,1,7.1,388,36,0
"E1098",32.32,-17.68,0,19,1,7.6,367,28,1
"E1099",59.05,9.05,1,18,0,8.1,345,34,1
"E1100",64.19,14.19,1,19,1,6.5,376,29,1
"E1101",52.95,2.95,1,18,0,7.6,428,31,1
"E1102",21.91,-28.09,0,19,1,5.2,416,27,0
"E1103",50.25,0.25,1,19,0,6.3,330,34,0
"E1104",38.88,-11.12,0,18,0,6,461,29,1
"E1105",59.77,9.77,1,18,0,9.7,300,38,1
"E1106",25.58,-24.42,0,18,1,8.2,391,34,1
"E1107",50.84,0.840000000000003,1,20,1,7.3,397,34,0
"E1108",26.03,-23.97,0,20,0,8,367,32,1
"E1109",21.3,-28.7,0,19,1,10,494,36,1
"E1110",86.33,36.33,1,18,0,8.1,370,33,0
"E1111",25.37,-24.63,0,20,1,10,457,24,0
"E1112",24.9,-25.1,0,17,0,7,403,33,1
"E1113",34.66,-15.34,0,19,1,7.3,377,34,1
"E1114",25.65,-24.35,0,20,0,7.8,486,30,1
"E1115",69.23,19.23,1,17,0,8.1,326,37,0
"E1116",11.6,-38.4,0,20,0,8,461,34,1
"E1117",80.5,30.5,1,18,1,7.2,281,27,1
"E1118",76.7,26.7,1,19,0,7.5,378,27,1
"E1119",14.59,-35.41,0,18,1,7.2,447,30,1
"E1120",11.07,-38.93,0,18,1,6.7,387,26,1
"E1121",89.34,39.34,1,19,0,6.7,229,33,1
"E1122",32.81,-17.19,0,17,1,7.1,414,33,0
"E1123",81.26,31.26,1,20,0,6.5,280,33,1
"E1124",48.02,-1.98,0,19,1,7.1,415,38,1
"E1125",70.88,20.88,1,18,1,7.1,276,29,1
"E1126",34.42,-15.58,0,17,0,9.4,448,35,1
"E1127",50.09,0.0900000000000034,1,19,0,6.8,419,33,0
"E1128",61.66,11.66,1,18,1,8.9,444,31,1
"E1129",44.48,-5.52,0,17,0,8.9,389,32,0
"E1130",40.52,-9.48,0,19,0,7,420,34,1
"E1131",49.92,-0.0799999999999983,0,18,0,8.8,369,32,0
"E1132",19.13,-30.87,0,18,0,8.6,464,24,0
"E1133",85.38,35.38,1,19,1,7.2,297,17,0
"E1134",60.73,10.73,1,18,0,6.1,307,22,1
"E1135",63.8,13.8,1,20,0,5.3,380,42,1
"E1136",72.42,22.42,1,18,1,6.9,289,30,1
"E1137",89.67,39.67,1,18,1,7.5,247,30,1
"E1138",77.39,27.39,1,19,1,6.9,363,36,1
"E1139",49.82,-0.18,0,17,1,5.3,385,26,0
"E1140",36.96,-13.04,0,19,0,7.5,379,35,1
"E1141",11.29,-38.71,0,17,1,8.5,483,35,0
"E1142",50.41,0.409999999999997,1,20,0,6.1,391,33,0
"E1143",88.59,38.59,1,19,1,5.7,297,31,0
"E1144",67.96,17.96,1,18,1,8.1,357,31,1
"E1145",66.73,16.73,1,20,1,6.2,371,35,1
"E1146",49.13,-0.869999999999997,0,17,0,6.4,315,39,0
"E1147",76.89,26.89,1,19,0,6.6,352,22,1
"E1148",38.96,-11.04,0,17,0,8.1,501,33,1
"E1149",54.84,4.84,1,20,0,6.8,290,30,1
"E1150",69.79,19.79,1,20,0,9.1,367,31,1
"E1151",89.13,39.13,1,18,1,6.5,176,34,0
"E1152",64.21,14.21,1,18,0,7.3,321,37,1
"E1153",51.5,1.5,1,17,0,7.2,397,38,1
"E1154",35.11,-14.89,0,18,0,6.3,474,29,1
"E1155",61.3,11.3,1,20,0,9,301,32,1
"E1156",46.78,-3.22,0,18,0,9.1,418,33,1
"E1157",22.48,-27.52,0,19,1,7.9,395,26,0
"E1158",82.27,32.27,1,18,0,8.4,248,27,1
"E1159",85.66,35.66,1,18,1,6.7,428,30,1
"E1160",53.35,3.35,1,17,0,9,283,34,1
"E1161",73.05,23.05,1,19,1,8.9,439,27,1
"E1162",23.43,-26.57,0,19,1,8.4,417,29,0
"E1163",58.93,8.93,1,20,1,5.3,389,40,1
"E1164",48.39,-1.61,0,20,1,9.3,380,21,0
"E1165",28.97,-21.03,0,20,1,8.7,432,26,1
"E1166",14.69,-35.31,0,18,1,9.6,502,27,0
"E1167",83.15,33.15,1,19,0,7.6,250,28,1
"E1168",26.68,-23.32,0,18,1,8.2,424,31,1
"E1169",54.96,4.96,1,18,1,6.2,297,40,1
"E1170",37.78,-12.22,0,20,1,6.3,371,39,1
"E1171",83.63,33.63,1,19,0,8.1,373,25,0
"E1172",85.87,35.87,1,19,1,6.9,359,27,1
"E1173",72.66,22.66,1,20,1,6.9,304,40,1
"E1174",53.18,3.18,1,20,1,7.3,344,41,0
"E1175",61.75,11.75,1,18,1,6.5,322,42,1
"E1176",78.1,28.1,1,18,0,7.7,329,25,1
"E1177",71.91,21.91,1,18,1,6.7,287,30,1
"E1178",73.95,23.95,1,19,0,5.7,383,38,1
"E1179",82.97,32.97,1,17,1,7.2,297,25,0
"E1180",16.15,-33.85,0,18,1,7.2,425,38,1
"E1181",85.75,35.75,1,17,1,5.3,364,36,1
"E1182",30.33,-19.67,0,19,1,8,556,32,1
"E1183",76.48,26.48,1,19,1,9.3,300,31,1
"E1184",53.5,3.5,1,18,0,7,424,33,1
"E1185",50.9,0.899999999999999,1,18,0,8,351,31,1
"E1186",45.52,-4.48,0,19,1,7.5,301,18,1
"E1187",32.39,-17.61,0,18,1,9.3,337,34,1
"E1188",14,-36,0,19,1,8.1,467,32,1
"E1189",16.92,-33.08,0,18,1,7.9,478,36,1
"E1190",18.97,-31.03,0,18,1,8.4,474,26,1
"E1191",16.72,-33.28,0,18,0,7.3,434,28,0
"E1192",65.07,15.07,1,19,0,8.4,308,37,1
"E1193",10.51,-39.49,0,20,1,7,504,33,1
"E1194",35.26,-14.74,0,18,1,9,316,24,1
"E1195",18.09,-31.91,0,20,0,7.5,284,19,0
"E1196",33.05,-16.95,0,19,0,7.8,457,31,0
"E1197",78.35,28.35,1,20,1,7.5,281,36,1
"E1198",39.02,-10.98,0,20,0,8.4,485,35,1
"E1199",85,35,1,20,1,5.8,295,27,1
"E1200",50.81,0.810000000000002,1,17,1,6.2,351,30,1
"E1201",14.04,-35.96,0,18,0,8,422,36,1
"E1202",15.39,-34.61,0,17,1,8,413,27,1
"E1203",21.6,-28.4,0,18,0,7.7,410,33,0
"E1204",64.53,14.53,1,19,0,7.1,366,23,1
"E1205",24.96,-25.04,0,18,1,8.3,459,41,1
"E1206",12.53,-37.47,0,19,1,8.5,426,31,1
"E1207",88.28,38.28,1,19,1,6.9,207,30,1
"E1208",21.45,-28.55,0,19,0,7.9,522,33,0
"E1209",17.3,-32.7,0,17,1,9.6,342,24,1
"E1210",21.85,-28.15,0,19,1,6.8,526,34,1
"E1211",58.93,8.93,1,18,1,7,443,33,1
"E1212",36.77,-13.23,0,18,1,7.6,480,42,0
"E1213",64.4,14.4,1,18,1,6.6,313,34,1
"E1214",31.65,-18.35,0,20,0,8.1,463,32,0
"E1215",23.09,-26.91,0,19,1,8.2,437,28,0
"E1216",22.04,-27.96,0,19,0,6.7,443,36,1
"E1217",33.55,-16.45,0,19,1,8.8,332,20,0
"E1218",52.8,2.8,1,19,0,6.6,257,30,1
"E1219",38.41,-11.59,0,18,0,7.5,479,33,1
"E1220",14.84,-35.16,0,20,1,6.9,457,38,0
"E1221",37.14,-12.86,0,18,1,7,452,31,1
"E1222",26.76,-23.24,0,18,1,7.9,356,35,1
"E1223",19.42,-30.58,0,17,0,6.2,369,29,1
"E1224",70.22,20.22,1,18,0,7,339,24,1
"E1225",40.66,-9.34,0,17,0,7.5,383,29,0
"E1226",23.88,-26.12,0,18,1,7.2,451,21,1
"E1227",53.45,3.45,1,17,0,6.5,432,33,0
"E1228",55.16,5.16,1,19,0,7.2,310,39,1
"E1229",85.89,35.89,1,19,1,7.3,332,25,1
"E1230",86.32,36.32,1,17,1,6.9,243,33,1
"E1231",83.74,33.74,1,19,0,7.7,337,20,1
"E1232",31.43,-18.57,0,17,1,6,450,35,0
"E1233",64.84,14.84,1,17,1,7.8,402,34,0
"E1234",56.47,6.47,1,18,1,8.7,363,31,1
"E1235",83.88,33.88,1,17,1,6.6,302,36,1
"E1236",50.57,0.57,1,18,1,9.1,352,26,1
"E1237",64.37,14.37,1,18,0,6.8,354,29,1
"E1238",66.69,16.69,1,18,1,6.4,303,34,1
"E1239",16.76,-33.24,0,18,0,7.8,424,29,1
"E1240",23.27,-26.73,0,17,0,7.9,400,34,1
"E1241",89.49,39.49,1,18,1,9.1,248,33,0
"E1242",55.04,5.04,1,17,0,9.5,384,34,1
"E1243",46.63,-3.37,0,17,1,7.6,346,22,1
"E1244",63.06,13.06,1,19,0,6.9,424,40,1
"E1245",46,-4,0,18,1,7,390,24,1
"E1246",37.95,-12.05,0,17,0,8.3,367,34,1
"E1247",25.91,-24.09,0,19,1,7.8,421,29,1
"E1248",43.69,-6.31,0,18,0,6.2,397,21,1
"E1249",27.07,-22.93,0,20,1,6.5,453,25,0
"E1250",82.64,32.64,1,18,0,7.6,317,31,1
"E1251",73.19,23.19,1,18,1,7.8,272,30,1
"E1252",34.46,-15.54,0,17,0,7.5,470,29,0
"E1253",12.65,-37.35,0,17,1,8.4,497,40,1
"E1254",19.8,-30.2,0,17,0,8,412,28,1
"E1255",44.51,-5.49,0,20,0,6.7,393,32,1
"E1256",27.69,-22.31,0,19,0,7.8,433,38,0
"E1257",21.03,-28.97,0,18,0,7.5,505,38,1
"E1258",51.08,1.08,1,17,0,6.4,345,48,1
"E1259",70.09,20.09,1,18,0,7.1,351,29,1
"E1260",41.25,-8.75,0,18,0,6.9,439,18,1
"E1261",85.26,35.26,1,19,0,7.3,230,31,1
"E1262",47.84,-2.16,0,20,0,7.3,514,33,0
"E1263",60.91,10.91,1,19,0,7.8,431,39,1
"E1264",43.7,-6.3,0,17,0,7.7,327,35,1
"E1265",86.71,36.71,1,17,1,6.6,270,32,1
"E1266",82.79,32.79,1,19,1,9.2,458,27,1
"E1267",58.18,8.18,1,20,1,8.3,360,30,1
"E1268",86.35,36.35,1,18,1,5.8,261,30,1
"E1269",52.06,2.06,1,19,0,7.3,486,28,1
"E1270",12.41,-37.59,0,20,1,7.6,520,30,1
"E1271",49.07,-0.93,0,20,0,6.8,375,37,0
"E1272",75.56,25.56,1,18,0,7.2,304,26,1
"E1273",25.98,-24.02,0,19,1,8,440,23,0
"E1274",30.21,-19.79,0,18,1,7.3,434,23,0
"E1275",67.03,17.03,1,18,1,6.7,258,40,1
"E1276",31.18,-18.82,0,20,1,7.4,422,34,1
"E1277",40.31,-9.69,0,20,1,7.7,458,29,1
"E1278",80.97,30.97,1,20,0,6.7,309,25,1
"E1279",26.7,-23.3,0,20,1,7.4,496,24,0
"E1280",74.38,24.38,1,18,1,6.9,307,28,1
"E1281",62.46,12.46,1,18,1,5.4,294,37,1
"E1282",43.88,-6.12,0,19,0,9.9,411,27,1
"E1283",41.67,-8.33,0,18,0,8.5,287,25,1
"E1284",23.02,-26.98,0,19,1,5.8,354,19,1
"E1285",88.49,38.49,1,20,1,5.8,242,22,1
"E1286",27.45,-22.55,0,18,1,7.9,311,27,0
"E1287",51.96,1.96,1,18,1,5.7,318,28,1
"E1288",77.38,27.38,1,20,1,6.3,336,28,0
"E1289",12.17,-37.83,0,18,1,6.1,420,32,1
"E1290",59.26,9.26,1,17,0,7.4,402,39,1
"E1291",10.89,-39.11,0,20,0,9,539,37,0
"E1292",48.4,-1.6,0,17,0,7.5,495,32,1
"E1293",70.64,20.64,1,18,1,6.5,263,33,0
"E1294",28.25,-21.75,0,17,1,7.3,388,24,1
"E1295",73.19,23.19,1,19,0,5.9,291,26,1
"E1296",82.58,32.58,1,19,0,9.6,334,24,1
"E1297",33.5,-16.5,0,18,1,8.7,398,26,1
"E1298",43.09,-6.91,0,19,0,6.6,489,30,0
"E1299",12.97,-37.03,0,17,0,7.1,468,29,1
"E1300",67.67,17.67,1,18,0,5.8,382,34,1
"E1301",76.6,26.6,1,18,0,4.5,328,32,0
"E1302",86.46,36.46,1,19,1,5.4,340,34,1
"E1303",28.19,-21.81,0,18,0,7.8,420,25,1
"E1304",21.97,-28.03,0,18,1,7.5,556,27,1
"E1305",65.61,15.61,1,17,1,7.8,330,28,1
"E1306",58.07,8.07,1,18,1,8.3,505,35,0
"E1307",32.73,-17.27,0,20,0,7.1,417,29,1
"E1308",46.71,-3.29,0,20,0,6.5,360,27,1
"E1309",29.03,-20.97,0,17,1,7.9,460,32,1
"E1310",57.72,7.72,1,17,1,6.9,299,36,0
"E1311",81.66,31.66,1,18,1,6.7,246,25,1
"E1312",75.64,25.64,1,20,1,6.2,268,37,1
"E1313",11.31,-38.69,0,19,1,7.5,457,35,1
"E1314",13.79,-36.21,0,19,0,7.9,416,27,1
"E1315",59.13,9.13,1,17,0,6.7,409,34,1
"E1316",77.1,27.1,1,17,0,5.3,335,23,1
"E1317",78.17,28.17,1,18,1,6.5,384,30,1
"E1318",84.66,34.66,1,19,0,6.9,261,32,1
"E1319",17.44,-32.56,0,18,0,7.4,539,27,1
"E1320",31.92,-18.08,0,17,1,7,362,27,1
"E1321",88.53,38.53,1,20,0,6.7,417,31,1
"E1322",65.01,15.01,1,19,1,8.7,279,31,1
"E1323",42.26,-7.74,0,19,1,6.7,307,27,1
"E1324",60.49,10.49,1,20,0,9,335,28,1
"E1325",84.4,34.4,1,18,1,6.7,297,34,1
"E1326",77.78,27.78,1,19,0,8.9,217,37,1
"E1327",81.78,31.78,1,19,1,7.7,367,34,1
"E1328",50.71,0.710000000000001,1,18,1,8.1,344,35,1
"E1329",24.7,-25.3,0,19,0,7.9,377,36,1
"E1330",44.67,-5.33,0,19,1,8.9,361,26,1
"E1331",40.13,-9.87,0,20,1,7,421,27,1
"E1332",11.43,-38.57,0,18,1,6.8,543,35,1
"E1333",67,17,1,19,0,8.1,425,33,1
"E1334",43.89,-6.11,0,18,1,8.3,335,23,0
"E1335",38.84,-11.16,0,19,0,8,374,35,1
"E1336",20.3,-29.7,0,17,0,7.8,400,27,1
"E1337",11.7,-38.3,0,18,1,7.4,467,28,1
"E1338",41.42,-8.58,0,20,1,7.2,386,25,1
"E1339",69.75,19.75,1,19,0,8.7,276,32,1
"E1340",23.67,-26.33,0,17,1,8.9,476,28,1
"E1341",75.37,25.37,1,19,1,7.2,427,32,1
"E1342",39.76,-10.24,0,17,0,8.4,354,24,0
"E1343",79.34,29.34,1,19,1,7.1,241,31,1
"E1344",62.34,12.34,1,20,1,8.5,335,28,0
"E1345",56.04,6.04,1,18,0,7.3,396,45,1
"E1346",19.43,-30.57,0,18,0,7.8,424,23,1
"E1347",84.12,34.12,1,19,1,7.2,343,24,1
"E1348",22.16,-27.84,0,19,0,6,424,29,1
"E1349",19.51,-30.49,0,19,0,8.1,498,36,1
"E1350",35.15,-14.85,0,18,0,6.1,417,21,1
"E1351",76.39,26.39,1,20,1,8.2,308,35,1
"E1352",88.17,38.17,1,17,0,7.4,320,37,1
"E1353",33.92,-16.08,0,20,0,6.5,459,28,1
"E1354",63.57,13.57,1,18,1,6.5,361,37,1
"E1355",56.34,6.34,1,19,0,7.7,403,37,1
"E1356",67.49,17.49,1,19,0,9.4,280,26,1
"E1357",53.04,3.04,1,17,1,6,391,39,1
"E1358",15.75,-34.25,0,18,1,8.7,369,35,1
"E1359",30.09,-19.91,0,19,0,7.5,477,36,0
"E1360",79.94,29.94,1,19,0,8.4,304,34,0
"E1361",85.91,35.91,1,19,1,6.4,257,29,1
"E1362",14,-36,0,20,1,8.7,430,32,0
"E1363",86.11,36.11,1,18,1,6.5,235,32,1
"E1364",57.27,7.27,1,18,1,5.6,397,38,1
"E1365",31.23,-18.77,0,18,1,7.9,390,35,1
"E1366",55.12,5.12,1,18,0,8.4,414,42,1
"E1367",69.73,19.73,1,17,1,6.2,289,40,1
"E1368",40.16,-9.84,0,17,0,8.3,377,32,0
"E1369",48.48,-1.52,0,18,0,7.6,286,24,1
"E1370",33.15,-16.85,0,20,1,7.8,456,28,1
"E1371",38.61,-11.39,0,17,1,8,428,27,1
"E1372",10.68,-39.32,0,18,1,9,515,29,0
"E1373",58.68,8.68,1,18,0,7.5,287,36,1
"E1374",58.19,8.19,1,18,1,8.1,326,29,1
"E1375",43.44,-6.56,0,18,0,7.4,368,28,1
"E1376",56.88,6.88,1,17,1,8.9,277,32,1
"E1377",49.32,-0.68,0,18,1,7.9,380,30,1
"E1378",26.19,-23.81,0,18,1,6.8,451,30,1
"E1379",19.28,-30.72,0,17,1,7.5,402,33,1
"E1380",49.93,-0.0700000000000003,0,19,0,6.7,313,34,0
"E1381",73.15,23.15,1,19,0,7.5,360,35,1
"E1382",52.75,2.75,1,19,1,7.6,444,28,0
"E1383",63.86,13.86,1,20,1,8.3,368,36,1
"E1384",48.28,-1.72,0,19,1,5.7,315,16,1
"E1385",16.22,-33.78,0,19,0,6.1,378,29,0
"E1386",15.96,-34.04,0,20,0,7.7,478,29,0
"E1387",84.17,34.17,1,19,1,7.1,354,30,1
"E1388",11.01,-38.99,0,19,0,8.9,437,40,0
"E1389",77.32,27.32,1,19,1,7.8,334,34,0
"E1390",57.41,7.41,1,20,1,9.7,287,45,0
"E1391",87.03,37.03,1,19,1,7.1,327,39,1
"E1392",82.47,32.47,1,18,0,5.5,470,33,1
"E1393",50.88,0.880000000000003,1,18,1,10,365,26,1
"E1394",57.51,7.51,1,18,1,8.8,337,35,1
"E1395",33.96,-16.04,0,17,0,7.8,427,31,1
"E1396",38.21,-11.79,0,17,1,7.2,363,29,1
"E1397",60.44,10.44,1,18,1,7.3,314,34,0
"E1398",45.28,-4.72,0,18,1,7,276,18,1
"E1399",69.23,19.23,1,19,1,8.8,446,32,1
"E1400",31.54,-18.46,0,18,1,7,362,29,0
"E1401",38.03,-11.97,0,19,1,8.7,371,29,1
"E1402",47.82,-2.18,0,19,0,7.2,396,26,1
"E1403",17.51,-32.49,0,18,1,7.8,418,30,1
"E1404",37.1,-12.9,0,20,1,8.2,381,30,1
"E1405",74.38,24.38,1,17,1,6.6,238,16,1
"E1406",14.9,-35.1,0,19,1,8,487,35,1
"E1407",64.98,14.98,1,18,0,7.8,446,38,1
"E1408",76.4,26.4,1,18,0,6.9,366,40,1
"E1409",44.69,-5.31,0,19,0,9.2,396,30,0
"E1410",31.67,-18.33,0,17,0,6.7,485,35,0
"E1411",22.58,-27.42,0,17,1,8.8,467,25,1
"E1412",76.64,26.64,1,19,1,7.5,248,28,1
"E1413",79.92,29.92,1,17,0,9.1,337,28,1
"E1414",85.26,35.26,1,17,0,6.6,225,28,1
"E1415",64.06,14.06,1,18,0,6.4,331,27,1
"E1416",50.15,0.149999999999999,1,18,1,6.9,393,33,1
"E1417",43.74,-6.26,0,20,0,8.6,414,27,1
"E1418",19.03,-30.97,0,17,0,8.9,515,30,1
"E1419",57.47,7.47,1,19,1,7.3,318,44,0
"E1420",24.87,-25.13,0,20,1,7.2,376,25,1
"E1421",66.63,16.63,1,19,1,6.1,282,36,0
"E1422",18.98,-31.02,0,18,1,8.9,444,29,1
"E1423",39.96,-10.04,0,19,0,8.5,305,36,1
"E1424",45.98,-4.02,0,18,0,6.6,423,24,0
